Unnamed: 0,Unnamed: 1,command,Unnamed: 3,Unnamed: 4,arg1,Unnamed: 6,arg2,Unnamed: 8,reply,Unnamed: 10,applicability,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,lookup entries,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
name,CdTe select,R=1/W=0,bitstring,hex,name,length [B],name,length [B],name,length [B],Formatter,Housekeeping,GSE,EVTM,CdTe1,CdTe2,CdTe3,CdTe4,CdTeDE,CMOS1,CMOS2,Timepix,trigger,instruction,address,write_value,example,description
ping,0000 0000,1,0,0x80,—,—,—,—,pingback,0x04,0,1,1,0,1,1,1,1,1,1,1,1,?,0x4d,0x00,0x00,todo,test communication with system
read_word,0000 0000,1,1,0x81,addr,4,—,—,word,0x04,0,0,0,0,1,1,1,1,1,1,1,0,?,0x4d,0x00,0x00,todo,read one word from memory at address
read_block,0000 0000,1,10,0x82,addr,4,len,4,block,0x00,0,0,0,0,1,1,1,1,1,1,1,0,?,0x4d,0x00,0x00,todo,read a block of memory at address
read_can4_status,0000 0000,1,100000,0xA0,—,—,—,—,status,0x0c,0,0,0,0,0,0,0,1,0,0,0,0,?,0x4d,0x07fb0000,0x00,todo,read canister control register
read_can4_daq_param_flag,0000 0000,1,100010,0xA2,—,—,—,—,flags,0x0c,0,0,0,0,0,0,0,1,0,0,0,0,?,0x4d,0x07fb000c,0x00,todo,NOT YET IMPLEMENTED
read_can4_daq_param_list,0000 0000,1,100011,0xA3,—,—,—,—,params,0xd8,0,0,0,0,0,0,0,1,0,0,0,0,?,0x4d,0x07fb0018,0x00,todo,read canister data acquisition parameter settings
read_can4_asic_change_flag,0000 0000,1,100100,0xA4,—,—,—,—,flags,0x0c,0,0,0,0,0,0,0,1,0,0,0,0,?,0x4d,0x07fb00f0,0x00,todo,read canister ASIC flags
read_can4_parameter_list,0000 0000,1,100101,0xA5,—,—,—,—,params,0x200,0,0,0,0,0,0,0,1,0,0,0,0,?,0x4d,0x07fb00fc,0x00,todo,read canister ASIC parameter list
read_can4_obs_mode,0000 0000,1,100110,0xA6,—,—,—,—,mode,0x0c,0,0,0,0,0,0,0,1,0,0,0,0,?,0x4d,0x07fb0300,0x00,todo,NOT YET IMPLEMENTED
